Id,AccountName,EndUserID,Date(UTC),QuestionDate&Time(UTC),QuestionDate&Time(Eastern),SurveyName,SurveyID,Answer,AnswerFreetext,UserName,UserType,UserRole,UserStatus,UserInfo,Question,Unnamed: 16
,ccomtl,ccomtl_F85EE4CE-8F98-4CB4-8B8E-C9296D177C5E,2023-12-14,2023-12-14 00:04:15,2023-12-13 20:04:15,Sondage Training  DT,95966,7,,2023-11-16T17:25:24.267Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_6EB6BF71-4B5D-4CA1-AC6D-F0EB2FF828C3,2023-12-14,2023-12-14 00:35:04,2023-12-13 20:35:04,Sondage Produit Service Client,101436,7,,2023-11-17T18:42:23.600Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_714A79B4-8C12-4BCA-A1C9-A1A10290050C,2023-12-14,2023-12-14 06:22:34,2023-12-14 02:22:34,Sondage Produit Service Client,101436,7,,2023-07-16T18:20:18.367Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,arcelormittal,arcelormittal_DEC2490D-877E-4666-8C4C-53EBECD243A2,2023-12-14,2023-12-14 12:54:32,2023-12-14 08:54:32,Sondage Training  DT,95966,10,,2023-08-01T17:45:25.397Z,OtherProfession,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_E6C65481-3880-41B5-9FEE-C2DD0673C2CA,2023-12-14,2023-12-14 13:03:56,2023-12-14 09:03:56,Sondage Produit Service Client,101436,8,,2023-09-12T16:23:07.953Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_6D977465-ACE1-4997-A312-083084B54F30,2023-12-14,2023-12-14 16:48:04,2023-12-14 12:48:04,Sondage Produit Service Client,101436,7,,2023-07-09T00:23:15.973Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,arcelormittal,arcelormittal_AA151660-CA71-43F4-AF39-DCC1B96EEBE2,2023-12-14,2023-12-14 19:41:32,2023-12-14 15:41:32,Sondage Training  DT,95966,10,,2023-08-01T17:42:20.563Z,LicensedPractical Nurse,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,cmvictoriaville,cmvictoriaville_A7F96CB6-7556-4951-A208-D96B98277CD1,2023-12-01,2023-12-01 12:43:56,2023-12-01 08:43:56,Sondage Produit Service Client,101436,8,,2023-10-31T17:00:07.817Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,cmvictoriaville,cmvictoriaville_5DD7F9E7-445D-486F-8425-D4561EFC27BC,2023-12-01,2023-12-01 13:00:52,2023-12-01 09:00:52,Sondage Produit Service Client,101436,9,,2023-10-02T12:22:48.673Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,cmvictoriaville,cmvictoriaville_39596317-DA7B-4D7D-A3F2-6D981F786568,2023-12-01,2023-12-01 13:20:53,2023-12-01 09:20:53,Sondage Produit Service Client,101436,2,,2023-09-24T16:54:27.850Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,amc,amc_2CBFF622-C673-4C8A-ABFC-FD4CB585395A,2023-12-01,2023-12-01 13:32:07,2023-12-01 09:32:07,Sondage Produit Service Client,101436,1,,2023-09-18T16:13:50.143Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_C901B052-F5A1-41C1-A514-C5831F7C7192,2023-12-01,2023-12-01 16:17:41,2023-12-01 12:17:41,Sondage Training  DT,95966,6,,2023-11-01T04:25:15.477Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_DB728D34-6142-4E1F-AC50-8624918E9188,2023-12-01,2023-12-01 16:25:22,2023-12-01 12:25:22,Sondage Training  DT,95966,2,,2023-11-06T19:20:22.857Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_8A70A21C-DCC7-489E-826A-3A633F1C6186,2023-12-01,2023-12-01 16:45:05,2023-12-01 12:45:05,Sondage Training  DT,95966,8,,2023-11-06T19:27:08.803Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,cmmascouche,cmmascouche_2B14D149-34C1-4A5E-AE2F-22D692789F02,2023-12-01,2023-12-01 21:57:32,2023-12-01 17:57:32,Sondage Produit Service Client,101436,5,,2023-09-27T22:18:37.327Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,chanclinic,chanclinic_D4EE40EF-DA62-4A09-B179-C99B4527D6F5,2023-12-02,2023-12-02 03:54:43,2023-12-01 23:54:43,Sondage Produit Service Client,101436,3,,2023-09-27T21:28:51.820Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_8991F0BE-078E-45A9-8602-097E4A4FC9DE,2023-12-04,2023-12-04 17:51:17,2023-12-04 13:51:17,Sondage Produit Service Client,101436,8,,2023-10-02T17:00:11.810Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_CDDC2379-AC23-435F-B489-4A32443574C7,2023-12-04,2023-12-04 21:25:29,2023-12-04 17:25:29,Sondage Produit Service Client,101436,5,,2023-10-23T14:32:28.400Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_75E2C48C-EBEE-48D0-88E2-13991E649D80,2023-12-05,2023-12-05 14:03:44,2023-12-05 10:03:44,Sondage Produit Service Client,101436,9,,2023-10-02T01:39:42.387Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_87E0A0FA-E868-4E49-B923-7B70C70D3787,2023-12-05,2023-12-05 14:16:38,2023-12-05 10:16:38,Sondage Produit Service Client,101436,3,,2023-11-03T12:44:00.403Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_9E3FE7E8-7FBB-4C40-8167-FF628B15E3C7,2023-12-05,2023-12-05 14:24:01,2023-12-05 10:24:01,Sondage Produit Service Client,101436,7,,2023-09-22T12:01:08.093Z,RegisteredNurse (Technician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,drpwong,drpwong_EB243DED-BF60-4BFF-84DC-E636F8CBF317,2023-12-07,2023-12-07 16:56:23,2023-12-07 12:56:23,Sondage Training  DT,95966,10,,2023-11-23T18:00:15.937Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,drpwong,drpwong_E86175B7-441A-490B-B22C-5F098B3E48D1,2023-12-08,2023-12-08 16:46:42,2023-12-08 12:46:42,Sondage Training  DT,95966,5,,2023-11-20T22:31:35.997Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_A2BECBD8-2227-4610-9847-972047DB1E19,2023-12-10,2023-12-10 16:17:02,2023-12-10 12:17:02,Sondage Produit Service Client,101436,0,,2023-09-14T18:18:05.097Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_B6F3D760-9E3C-46E5-983E-7F771131E1E9,2023-12-10,2023-12-10 18:45:07,2023-12-10 14:45:07,Sondage Produit Service Client,101436,10,,2023-09-01T19:26:57.993Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_E7407319-B466-4C7B-A73B-6BE1B5A1A818,2023-12-10,2023-12-10 20:10:08,2023-12-10 16:10:08,Sondage Produit Service Client,101436,5,,2023-10-26T19:25:08.440Z,RegisteredNurse (Technician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,drpwong,drpwong_2FD86C9C-D9C7-4CE5-B073-C20269D8809F,2023-12-11,2023-12-11 00:04:57,2023-12-10 20:04:57,Sondage Training  DT,95966,10,,2023-11-23T18:01:11.297Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_21D1E165-395F-4A85-A591-FF260FA565B9,2023-12-11,2023-12-11 02:58:16,2023-12-10 22:58:16,Sondage Produit Service Client,101436,8,,2023-07-13T18:45:24.887Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_FB484874-F125-4AB5-8931-6756329CD2AE,2023-12-11,2023-12-11 12:13:12,2023-12-11 08:13:12,Sondage Produit Service Client,101436,5,,2023-09-29T15:53:58.273Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_DDDD35D4-44FE-444D-A066-AE0D51E874A1,2023-12-11,2023-12-11 12:34:42,2023-12-11 08:34:42,Sondage Produit Service Client,101436,0,,2023-09-12T17:06:19.250Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_340359DA-95B2-4A65-9A67-66014A1A8047,2023-12-11,2023-12-11 12:47:31,2023-12-11 08:47:31,Sondage Produit Service Client,101436,6,,2023-09-07T18:59:01.930Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_0B95F70F-6401-410D-9675-D83F7D8F0D83,2023-12-11,2023-12-11 13:28:45,2023-12-11 09:28:45,Sondage Produit Service Client,101436,8,,2023-09-08T18:22:23.483Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,kebaowek,kebaowek_D51AE8F6-3638-4866-82C6-FEA38E64CD16,2023-12-11,2023-12-11 14:58:36,2023-12-11 10:58:36,Sondage Training  DT,95966,7,,2023-11-27T14:12:50.113Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_227875FD-E8FE-4416-A5CF-DBB2C138E804,2023-12-11,2023-12-11 18:19:41,2023-12-11 14:19:41,Sondage Produit Service Client,101436,1,,2023-10-28T17:45:44.237Z,RegisteredNurse (Technician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,kebaowek,kebaowek_B1BBD65C-2DF9-4B3F-AFEE-6294F80BF77B,2023-12-12,2023-12-12 16:10:59,2023-12-12 12:10:59,Sondage Training  DT,95966,7,,2023-11-27T14:01:23.517Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccomtl,ccomtl_828EE340-3F2E-4032-94B7-80412B06339C,2023-12-12,2023-12-12 16:44:00,2023-12-12 12:44:00,Sondage Training  DT,95966,10,,2023-11-09T19:26:23.110Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_71103B52-7AC5-4EBD-ACF3-1DD2D9EDF80C,2023-12-12,2023-12-12 16:44:34,2023-12-12 12:44:34,Sondage Produit Service Client,101436,6,,2023-10-10T15:47:33.270Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_A86DA589-AEFC-445E-AC98-88A8E6ECCB2B,2023-12-12,2023-12-12 17:03:16,2023-12-12 13:03:16,Sondage Produit Service Client,101436,3,,2023-10-13T16:08:10.777Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_CA8873E0-2AEB-4B89-8DB5-E1D3205E1B3B,2023-12-12,2023-12-12 19:45:11,2023-12-12 15:45:11,Sondage Produit Service Client,101436,5,,2023-09-22T16:44:02.070Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_716A0B19-57F5-4178-A123-AFC1C41C887E,2023-12-12,2023-12-12 22:05:08,2023-12-12 18:05:08,Sondage Produit Service Client,101436,7,,2023-10-10T18:18:50.727Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_4EBEED24-396A-47B9-AC4D-B1C81375EEA3,2023-12-12,2023-12-12 23:53:11,2023-12-12 19:53:11,Sondage Produit Service Client,101436,1,,2023-06-07T19:35:57.560Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_B79C2FF9-C55D-418D-84FE-DB1323C4DA64,2023-12-13,2023-12-13 02:01:41,2023-12-12 22:01:41,Sondage Produit Service Client,101436,0,,2023-07-19T17:04:29.093Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,petittrot,petittrot_49690EA0-739A-46AD-B6CB-96394592BF0A,2023-12-13,2023-12-13 12:44:09,2023-12-13 08:44:09,Sondage Produit Service Client,101436,8,,2023-09-05T14:03:34.093Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_340EFF52-E3E5-4494-9DED-09ED8DDCA6E5,2023-12-13,2023-12-13 13:26:10,2023-12-13 09:26:10,Sondage Produit Service Client,101436,7,,2023-09-08T18:54:28.650Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfujr,gmfujr_E522785E-8CC3-4FE6-9B0F-AA89A63A0213,2023-12-13,2023-12-13 14:01:10,2023-12-13 10:01:10,Sondage Produit Service Client,101436,5,,2023-09-06T21:24:29.750Z,GeneralPractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_474CCCC4-1282-4D35-813B-F9D8D7B69CFC,2023-12-13,2023-12-13 15:54:53,2023-12-13 11:54:53,Sondage Produit Service Client,101436,7,,2023-07-08T05:41:29.070Z,Specialist,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_A0AA6592-300E-4C72-9ADD-93EAA7C5E24E,2023-12-13,2023-12-13 16:50:33,2023-12-13 12:50:33,Sondage Produit Service Client,101436,6,,2023-10-06T21:22:13.250Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_E1BAFBDB-F7C1-4CDB-9DB4-26817D1218C9,2023-12-13,2023-12-13 21:25:10,2023-12-13 17:25:10,Sondage Produit Service Client,101436,6,,2023-10-12T18:46:33.117Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_B4559258-BDEC-4C50-85F5-37FB4666A24E,2023-12-13,2023-12-13 23:24:06,2023-12-13 19:24:06,Sondage Produit Service Client,101436,6,,2023-10-11T20:59:40.893Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,shhc,shhc_C449D7EE-6ED5-468E-AACF-F58308D24D38,2023-12-15,2023-12-15 16:09:18,2023-12-15 12:09:18,Sondage Produit Service Client,101436,8,,2023-06-16T01:21:38.560Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_0728B103-B13A-45EE-B10E-8F994CA425AB,2023-12-15,2023-12-15 16:36:26,2023-12-15 12:36:26,Sondage Training  DT,95966,7,,2023-11-23T21:33:35.227Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_39E856C2-3ADE-4318-BE98-F45F07CCC968,2023-12-15,2023-12-15 16:39:11,2023-12-15 12:39:11,Sondage Training  DT,95966,9,,2023-07-24T16:09:57.647Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_6C69E398-D36D-4EB8-B6E6-FDBD5B0507B9,2023-12-15,2023-12-15 16:43:42,2023-12-15 12:43:42,Sondage Training  DT,95966,5,,2023-09-13T20:12:34.100Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_C90E1765-FACF-4E4F-9F76-F59BAF2D389A,2023-12-15,2023-12-15 17:01:13,2023-12-15 13:01:13,Sondage Training  DT,95966,8,,2023-09-13T20:04:31.813Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
