Id,AccountName,EndUserID,Date(UTC),QuestionDate&Time(UTC),QuestionDate&Time(Eastern),SurveyName,SurveyID,Answer,AnswerFreetext,UserName,UserType,UserRole,UserStatus,UserInfo,Question,Unnamed: 16
,whatcommedical,whatcommedical_6639D240-A1CD-4F24-BC03-10977316508F,2023-12-15,2023-12-15 17:11:34,2023-12-15 13:11:34,Sondage Training  DT,95966,8,,2023-08-02T20:07:43.653Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,csb,csb_E1B34D3E-47A7-4D90-9B2F-ECD33927F312,2023-12-18,2023-12-18 11:53:52,2023-12-18 07:53:52,Sondage Produit Service Client,101436,7,,2023-08-24T12:50:10.697Z,MedicalOffice Assistant,Practician,CA,NB,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_03D288E2-C553-49FE-9BED-64B52F84CFF8,2023-12-18,2023-12-18 16:41:56,2023-12-18 12:41:56,Sondage Training  DT,95966,8,,2023-09-13T20:12:57.203Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whatcommedical,whatcommedical_8BB6F43F-CB7C-4FA6-9D9F-1E8FCBF345BE,2023-12-18,2023-12-18 21:02:08,2023-12-18 17:02:08,Sondage Training  DT,95966,8,,2023-11-30T17:08:56.010Z,GeneralPractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,igsante,igsante_7605DB4C-DFA9-4439-9626-538C34DDB636,2023-12-19,2023-12-19 22:51:43,2023-12-19 18:51:43,Sondage Training  DT,95966,10,,2023-10-05T14:13:33.480Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_8C25A857-E887-4E99-AC9C-6323B075FD03,2023-12-20,2023-12-20 12:51:28,2023-12-20 08:51:28,Sondage Training  DT,95966,10,,2023-12-05T14:25:19.550Z,,Assistant,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_F6921FC3-2BA2-4A1D-8671-E57F2ACCEBC7,2023-12-20,2023-12-20 13:13:47,2023-12-20 09:13:47,Sondage Training  DT,95966,5,,2023-12-05T18:32:00.500Z,,Assistant,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_3FA7C3BD-123E-4C4F-A8E4-0038ABB8EE15,2023-12-20,2023-12-20 13:20:56,2023-12-20 09:20:56,Sondage Training  DT,95966,7,,2023-11-07T13:56:37.550Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_DA55882C-D348-40E2-B0FF-67281A89B2F6,2023-12-20,2023-12-20 14:19:25,2023-12-20 10:19:25,Sondage Training  DT,95966,10,,2023-12-06T19:00:27.410Z,RegisteredNurse (Technician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_2E408A0C-611D-423E-8D13-B266AAA45C33,2023-12-20,2023-12-20 15:01:24,2023-12-20 11:01:24,Sondage Training  DT,95966,8,,2023-11-14T17:55:29.853Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_8F5CB870-7B51-400F-8F3A-1164392F572E,2023-12-20,2023-12-20 18:10:59,2023-12-20 14:10:59,Sondage Training  DT,95966,7,,2023-12-04T21:46:24.913Z,Specialist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_0418A8D0-96B7-4798-B460-7F0F023F830B,2023-12-21,2023-12-21 13:21:07,2023-12-21 09:21:07,Sondage Training  DT,95966,8,,2023-11-23T14:18:04.257Z,LicensedPractical Nurse,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_DD75A2B4-E5CA-4B24-B82D-C60A117BAEF7,2023-12-21,2023-12-21 14:33:13,2023-12-21 10:33:13,Sondage Training  DT,95966,10,,2023-12-05T14:33:55.977Z,,Assistant,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_7A7E9D80-509F-4F38-9300-6CC63B0438DC,2023-12-24,2023-12-24 12:10:51,2023-12-24 08:10:51,Sondage Produit Service Client,101436,10,,2023-08-03T10:27:09.303Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_4169A427-7329-45B3-A437-E27D50F0C519,2023-12-24,2023-12-24 12:54:41,2023-12-24 08:54:41,Sondage Produit Service Client,101436,1,,2023-08-30T16:58:52.457Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_0794D35B-DAA1-4AF2-AD68-2146530ECA2C,2023-12-26,2023-12-26 12:50:53,2023-12-26 08:50:53,Sondage Produit Service Client,101436,8,,2023-10-19T15:13:06.667Z,RegisteredNurse (Technician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_D61B9697-9B6D-479A-9CA2-E3F0E383BD92,2023-12-26,2023-12-26 13:02:32,2023-12-26 09:02:32,Sondage Produit Service Client,101436,7,,2023-08-24T12:14:25.207Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_13F577FD-C1C3-4F00-850C-1224B160784C,2023-12-26,2023-12-26 14:37:35,2023-12-26 10:37:35,Sondage Produit Service Client,101436,8,,2023-08-26T11:35:12.640Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_2BC24E3A-7205-404B-B292-34C521E4FAFF,2023-12-27,2023-12-27 11:56:53,2023-12-27 07:56:53,Sondage Produit Service Client,101436,3,,2023-10-23T11:47:26.853Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,savaria,savaria_96D17188-792E-43E5-B939-A28BC1CB19A6,2023-12-27,2023-12-27 13:10:46,2023-12-27 09:10:46,Sondage Produit Service Client,101436,9,,2023-09-15T20:24:45.460Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_C6DF7E2B-263D-4B63-B6B1-EF7984647D01,2023-12-27,2023-12-27 14:08:22,2023-12-27 10:08:22,Sondage Training  DT,95966,8,,2023-12-07T14:03:09.740Z,OtherProfession,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_5B817C99-89ED-4117-9C41-E1209C991F15,2023-12-27,2023-12-27 14:22:15,2023-12-27 10:22:15,Sondage Training  DT,95966,10,,2023-12-04T19:19:39.937Z,SocialWorker,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_F9FBEFF1-5878-457E-A57E-98BCCEF11716,2023-12-27,2023-12-27 14:37:57,2023-12-27 10:37:57,Sondage Training  DT,95966,10,,2023-12-05T15:54:01.590Z,MedicalOffice Assistant,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_FEA9A491-66E5-4AE4-BAF1-4C124F070FC4,2023-12-27,2023-12-27 16:34:50,2023-12-27 12:34:50,Sondage Training  DT,95966,0,,2023-12-07T14:02:38.187Z,OtherProfession,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_2FB295D7-06B9-4175-BF77-D0721684860B,2023-12-27,2023-12-27 18:39:38,2023-12-27 14:39:38,Sondage Training  DT,95966,10,,2023-12-07T14:09:24.250Z,Sexologist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,ccsmtl,ccsmtl_D5638CF0-9ACC-4C2C-8730-CF7D3F2B27D4,2023-12-29,2023-12-29 18:21:43.197000,2023-12-29 14:21:43.197000,Sondage Training  DT,95966,10,,2023-12-07T14:16:16.470Z,SocialWorker,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,psc-lecercle,psc-lecercle_CD546C6F-CE0B-4591-BC78-86576CC1CFA3,2024-01-03,2024-01-03 14:15:39.759000,2024-01-03 10:15:39.759000,Sondage Produit Service Client,101436,10,,2023-10-24T11:11:57.190Z,NursePractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,psc-lanaudiere,psc-lanaudiere_3B574997-0B26-47BE-8757-A299AA57124C,2024-01-03,2024-01-03 20:52:31.780000,2024-01-03 16:52:31.780000,Sondage Produit Service Client,101436,7,,2023-10-19T19:01:29.077Z,OtherProfession,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,wbm,wbm_3E8A1779-93B7-4A8A-95C3-53DF8E8C1799,2024-01-04,2024-01-04 17:19:21.690000,2024-01-04 13:19:21.690000,Sondage Produit Service Client,101436,6,,2023-12-04T07:02:24.500Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_F2613834-C606-4A1F-B52A-0A7984014D73,2024-01-08,2024-01-08 11:19:11.285000,2024-01-08 07:19:11.285000,Sondage Produit Service Client,101436,7,,2023-07-11T00:05:24.723Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_9D9B2850-288F-4D20-B472-3E545994B4BB,2024-01-08,2024-01-08 11:31:27.352000,2024-01-08 07:31:27.352000,Sondage Produit Service Client,101436,9,,2023-08-04T18:22:09.807Z,,Assistant,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_BEEF3C0E-B74F-4030-B0A6-2AD6926441FD,2024-01-08,2024-01-08 12:48:59.702000,2024-01-08 08:48:59.702000,Sondage Produit Service Client,101436,7,,2023-10-20T16:31:14.087Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_B78BA0CF-9776-4BEA-9263-45257FEFA289,2024-01-08,2024-01-08 13:32:04.813000,2024-01-08 09:32:04.813000,Sondage Produit Service Client,101436,8,,2023-10-24T17:06:37.940Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_32B7327F-4344-4955-A26C-6398021779AA,2024-01-08,2024-01-08 13:35:52.697000,2024-01-08 09:35:52.697000,Sondage Produit Service Client,101436,8,,2023-07-10T00:39:53.910Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,cmproy,cmproy_5274EFC0-29EE-47C7-88FF-E42544974FEE,2024-01-08,2024-01-08 16:09:11.352000,2024-01-08 12:09:11.352000,Sondage Produit Service Client,101436,8,,2023-06-06T22:57:35.173Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_83E2FF19-6BA4-4D19-9155-0B6C8FF7DEAB,2024-01-08,2024-01-08 20:45:11.075000,2024-01-08 16:45:11.075000,Sondage Produit Service Client,101436,8,,2023-10-30T02:03:51.333Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_620BA785-AE86-4FC0-BB25-FA1E123F30A6,2024-01-09,2024-01-09 13:20:13.518000,2024-01-09 09:20:13.518000,Sondage Produit Service Client,101436,8,,2023-10-23T15:13:46.070Z,NursePractitioner,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_5FF55D58-E5B2-4E30-9C4B-9EBDDD0B1EDA,2024-01-09,2024-01-09 20:18:37.990000,2024-01-09 16:18:37.990000,Sondage Produit Service Client,101436,9,,2023-10-20T17:03:33.740Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_40785A32-8432-461F-8059-EC98E248F746,2024-01-11,2024-01-11 13:21:52.373000,2024-01-11 09:21:52.373000,Sondage Produit Service Client,101436,10,,2023-10-29T17:26:26.840Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,gmfalorette,gmfalorette_2671FBA8-B8C5-4CE0-AA4E-6FAB21C2505A,2024-01-11,2024-01-11 14:35:11.397000,2024-01-11 10:35:11.397000,Sondage Produit Service Client,101436,8,,2023-11-01T16:47:39.163Z,Pharmacist,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_835CC7B8-FCB8-4935-B927-BA59A344AD69,2024-01-12,2024-01-12 05:23:03.171000,2024-01-12 01:23:03.171000,Sondage Produit Service Client,101436,5,,2023-11-02T03:11:30.550Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_DB728D34-6142-4E1F-AC50-8624918E9188,2024-01-12,2024-01-12 16:16:15.408000,2024-01-12 12:16:15.408000,Sondage Produit Service Client,101436,2,,2023-11-06T19:20:22.857Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_8A70A21C-DCC7-489E-826A-3A633F1C6186,2024-01-12,2024-01-12 16:18:00.273000,2024-01-12 12:18:00.273000,Sondage Produit Service Client,101436,8,,2023-11-06T19:27:08.803Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_9C6C9B8E-9FED-4924-A51A-C6E47074BE96,2024-01-12,2024-01-12 16:30:44.301000,2024-01-12 12:30:44.301000,Sondage Produit Service Client,101436,6,,2023-11-13T16:24:09.720Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_45F09553-A176-40A9-931F-6C5838330D65,2024-01-12,2024-01-12 17:08:10.946000,2024-01-12 13:08:10.946000,Sondage Produit Service Client,101436,4,,2023-11-06T17:38:26.643Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_AAD846C9-44FB-4141-AB5F-988223FF1DD5,2024-01-12,2024-01-12 17:14:14.404000,2024-01-12 13:14:14.404000,Sondage Produit Service Client,101436,6,,2023-05-18T19:44:31.507Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_5EAF77C6-978B-4C4D-AF58-DF3F24253E25,2024-01-12,2024-01-12 22:01:33.962000,2024-01-12 18:01:33.962000,Sondage Produit Service Client,101436,5,,2023-11-07T17:29:02.450Z,NursePractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_F1230A12-3A12-4D0C-8934-08533E7A82B1,2024-01-13,2024-01-13 17:05:14.803000,2024-01-13 13:05:14.803000,Sondage Produit Service Client,101436,8,,2023-11-06T17:44:29.137Z,FamilyPhysician,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,pslciussscomtl,pslciussscomtl_F57D482B-6B1A-414C-ACE8-60E53D496011,2024-01-15,2024-01-15 13:32:38.662000,2024-01-15 09:32:38.662000,Sondage Training  DT,95966,9,,2023-12-18T14:00:09.443Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,pslciussscomtl,pslciussscomtl_5A6131AB-FE1E-43DB-9EF1-B599FC5198C2,2024-01-15,2024-01-15 14:41:50.281000,2024-01-15 10:41:50.281000,Sondage Training  DT,95966,8,,2023-10-24T17:03:09.203Z,RegisteredNurse (Clinician),Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,pslciussscomtl,pslciussscomtl_BB826912-32BD-40E0-8F44-09E43C33D1FD,2024-01-15,2024-01-15 16:11:08.769000,2024-01-15 12:11:08.769000,Sondage Training  DT,95966,10,,2023-10-23T18:31:05.260Z,OtherProfession,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_789508CC-FCE3-4BD2-94BC-DDED8F74D27A,2024-01-15,2024-01-15 16:27:06.945000,2024-01-15 12:27:06.945000,Sondage Produit Service Client,101436,5,,2023-05-26T16:24:37.377Z,MedicalOffice Assistant,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,whistler360health,whistler360health_ED60078E-F2F5-4877-856D-C9A3FE7F4C26,2024-01-15,2024-01-15 16:55:55.025000,2024-01-15 12:55:55.025000,Sondage Produit Service Client,101436,10,,2023-11-06T17:42:12.967Z,NursePractitioner,Practician,CA,BC,How likely are you to recommend MEDFAR to a colleague?,
,deploiement,deploiement_3BFD42E0-24FA-4C02-B3ED-58F15A1035C8,2024-01-15,2024-01-15 18:13:33.418000,2024-01-15 14:13:33.418000,Sondage Produit Service Client,101436,10,,2023-06-07T00:00:00.000Z,FamilyPhysician,Practician,CA,QC,How likely are you to recommend MEDFAR to a colleague?,
